custom_swim  | 
manager      | 2025-10-24 13:32:19,055 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}, {'active_servers': 1, 'arrival_rate': 11.6932, 'basic_rt': 0.0183037, 'basic_throughput': 1.19748, 'dimmer': 0.9, 'opt_rt': 0.546801, 'opt_throughput': 10.4955, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.109021'}, 'diagnosis': 'ok', 'plan': {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}}, {'active_servers': 1, 'arrival_rate': 11.6932, 'basic_rt': 0.0183037, 'basic_throughput': 1.19748, 'dimmer': 0.9, 'opt_rt': 0.546801, 'opt_throughput': 10.4955, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.109021'}, 'diagnosis': 'ok', 'plan': {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}}, {'active_servers': 1, 'arrival_rate': 11.6932, 'basic_rt': 0.0183037, 'basic_throughput': 1.19748, 'dimmer': 0.9, 'opt_rt': 0.546801, 'opt_throughput': 10.4955, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.109021'}, 'diagnosis': 'ok', 'plan': {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}}, {'active_servers': 1, 'arrival_rate': 11.6932, 'basic_rt': 0.0183037, 'basic_throughput': 1.19748, 'dimmer': 0.9, 'opt_rt': 0.546801, 'opt_throughput': 10.4955, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.109021'}, 'diagnosis': 'ok', 'plan': {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 1, 'arrival_rate': 11.6932, 'basic_rt': 0.0183037, 'basic_throughput': 1.19748, 'dimmer': 0.9, 'opt_rt': 0.546801, 'opt_throughput': 10.4955, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.109021'}, 'diagnosis': 'ok', 'plan': {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}})
manager      | 2025-10-24 13:32:19,058 - INFO - RT=0.02s | Active servers=1 | Dimmer=0.90 | arrival=12.32 req/s | Total servers=1
manager      | 2025-10-24 13:32:19,058 - INFO - Diagnosis: ok
manager      | 2025-10-24 13:32:19,059 - INFO - Action plan: {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}
manager      | 2025-10-24 13:32:19,059 - INFO - Result: ok
manager      | 2025-10-24 13:32:29,068 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 1, 'arrival_rate': 12.3159, 'basic_rt': 0.0246055, 'basic_throughput': 1.17168, 'dimmer': 0.9, 'opt_rt': 0.550029, 'opt_throughput': 10.3888, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.15452'}, 'diagnosis': 'ok', 'plan': {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}}, {'active_servers': 1, 'arrival_rate': 12.3159, 'basic_rt': 0.0246055, 'basic_throughput': 1.17168, 'dimmer': 0.9, 'opt_rt': 0.550029, 'opt_throughput': 10.3888, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.15452'}, 'diagnosis': 'ok', 'plan': {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}}, {'active_servers': 1, 'arrival_rate': 12.3159, 'basic_rt': 0.0246055, 'basic_throughput': 1.17168, 'dimmer': 0.9, 'opt_rt': 0.550029, 'opt_throughput': 10.3888, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.15452'}, 'diagnosis': 'ok', 'plan': {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}}, {'active_servers': 1, 'arrival_rate': 12.3159, 'basic_rt': 0.0246055, 'basic_throughput': 1.17168, 'dimmer': 0.9, 'opt_rt': 0.550029, 'opt_throughput': 10.3888, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.15452'}, 'diagnosis': 'ok', 'plan': {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}}, {'active_servers': 1, 'arrival_rate': 12.3159, 'basic_rt': 0.0246055, 'basic_throughput': 1.17168, 'dimmer': 0.9, 'opt_rt': 0.550029, 'opt_throughput': 10.3888, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.15452'}, 'diagnosis': 'ok', 'plan': {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 1, 'arrival_rate': 12.3159, 'basic_rt': 0.0246055, 'basic_throughput': 1.17168, 'dimmer': 0.9, 'opt_rt': 0.550029, 'opt_throughput': 10.3888, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.15452'}, 'diagnosis': 'ok', 'plan': {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}})
manager      | 2025-10-24 13:32:29,071 - INFO - RT=0.42s | Active servers=1 | Dimmer=0.90 | arrival=14.46 req/s | Total servers=1
custom_swim  | t=48.420761 executing addServer()
manager      | 2025-10-24 13:32:29,071 - INFO - Diagnosis: increase_servers
manager      | 2025-10-24 13:32:29,071 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | adding server with latency=0
custom_swim  | t=48.420761 addServer() complete
manager      | 2025-10-24 13:32:29,074 - INFO - Result: ok
manager      | 2025-10-24 13:32:39,085 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 1, 'arrival_rate': 14.4572, 'basic_rt': 0.423965, 'basic_throughput': 1.50767, 'dimmer': 0.9, 'opt_rt': 1.41707, 'opt_throughput': 10.1612, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.204583'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 1, 'arrival_rate': 14.4572, 'basic_rt': 0.423965, 'basic_throughput': 1.50767, 'dimmer': 0.9, 'opt_rt': 1.41707, 'opt_throughput': 10.1612, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.204583'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 1, 'arrival_rate': 14.4572, 'basic_rt': 0.423965, 'basic_throughput': 1.50767, 'dimmer': 0.9, 'opt_rt': 1.41707, 'opt_throughput': 10.1612, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.204583'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 1, 'arrival_rate': 14.4572, 'basic_rt': 0.423965, 'basic_throughput': 1.50767, 'dimmer': 0.9, 'opt_rt': 1.41707, 'opt_throughput': 10.1612, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.204583'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 1, 'arrival_rate': 14.4572, 'basic_rt': 0.423965, 'basic_throughput': 1.50767, 'dimmer': 0.9, 'opt_rt': 1.41707, 'opt_throughput': 10.1612, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.204583'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 1, 'arrival_rate': 14.4572, 'basic_rt': 0.423965, 'basic_throughput': 1.50767, 'dimmer': 0.9, 'opt_rt': 1.41707, 'opt_throughput': 10.1612, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.204583'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-24 13:32:39,088 - INFO - RT=0.50s | Active servers=2 | Dimmer=0.90 | arrival=14.20 req/s | Total servers=2
manager      | 2025-10-24 13:32:39,088 - INFO - Diagnosis: increase_servers
manager      | 2025-10-24 13:32:39,088 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=58.437431 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=58.437431 addServer() complete
manager      | 2025-10-24 13:32:39,090 - INFO - Result: ok
manager      | 2025-10-24 13:32:49,101 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 2, 'arrival_rate': 14.2038, 'basic_rt': 0.503778, 'basic_throughput': 1.4717, 'dimmer': 0.9, 'opt_rt': 2.9247, 'opt_throughput': 12.1329, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.254667', 'server_2_ult': '0.0265754'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 2, 'arrival_rate': 14.2038, 'basic_rt': 0.503778, 'basic_throughput': 1.4717, 'dimmer': 0.9, 'opt_rt': 2.9247, 'opt_throughput': 12.1329, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.254667', 'server_2_ult': '0.0265754'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 2, 'arrival_rate': 14.2038, 'basic_rt': 0.503778, 'basic_throughput': 1.4717, 'dimmer': 0.9, 'opt_rt': 2.9247, 'opt_throughput': 12.1329, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.254667', 'server_2_ult': '0.0265754'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 2, 'arrival_rate': 14.2038, 'basic_rt': 0.503778, 'basic_throughput': 1.4717, 'dimmer': 0.9, 'opt_rt': 2.9247, 'opt_throughput': 12.1329, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.254667', 'server_2_ult': '0.0265754'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 2, 'arrival_rate': 14.2038, 'basic_rt': 0.503778, 'basic_throughput': 1.4717, 'dimmer': 0.9, 'opt_rt': 2.9247, 'opt_throughput': 12.1329, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.254667', 'server_2_ult': '0.0265754'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 2, 'arrival_rate': 14.2038, 'basic_rt': 0.503778, 'basic_throughput': 1.4717, 'dimmer': 0.9, 'opt_rt': 2.9247, 'opt_throughput': 12.1329, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.254667', 'server_2_ult': '0.0265754'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-24 13:32:49,103 - INFO - RT=0.43s | Active servers=3 | Dimmer=0.90 | arrival=14.07 req/s | Total servers=3
manager      | 2025-10-24 13:32:49,103 - INFO - Diagnosis: increase_servers
manager      | 2025-10-24 13:32:49,104 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=68.453087 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=68.453087 addServer() complete
manager      | 2025-10-24 13:32:49,105 - INFO - Result: ok
manager      | 2025-10-24 13:32:59,117 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 3, 'arrival_rate': 14.0684, 'basic_rt': 0.429509, 'basic_throughput': 1.47549, 'dimmer': 0.9, 'opt_rt': 2.61789, 'opt_throughput': 12.5928, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.275761', 'server_2_ult': '0.0419358', 'server_3_ult': '0.0165885'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 3, 'arrival_rate': 14.0684, 'basic_rt': 0.429509, 'basic_throughput': 1.47549, 'dimmer': 0.9, 'opt_rt': 2.61789, 'opt_throughput': 12.5928, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.275761', 'server_2_ult': '0.0419358', 'server_3_ult': '0.0165885'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 3, 'arrival_rate': 14.0684, 'basic_rt': 0.429509, 'basic_throughput': 1.47549, 'dimmer': 0.9, 'opt_rt': 2.61789, 'opt_throughput': 12.5928, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.275761', 'server_2_ult': '0.0419358', 'server_3_ult': '0.0165885'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 3, 'arrival_rate': 14.0684, 'basic_rt': 0.429509, 'basic_throughput': 1.47549, 'dimmer': 0.9, 'opt_rt': 2.61789, 'opt_throughput': 12.5928, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.275761', 'server_2_ult': '0.0419358', 'server_3_ult': '0.0165885'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 3, 'arrival_rate': 14.0684, 'basic_rt': 0.429509, 'basic_throughput': 1.47549, 'dimmer': 0.9, 'opt_rt': 2.61789, 'opt_throughput': 12.5928, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.275761', 'server_2_ult': '0.0419358', 'server_3_ult': '0.0165885'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 14.0684, 'basic_rt': 0.429509, 'basic_throughput': 1.47549, 'dimmer': 0.9, 'opt_rt': 2.61789, 'opt_throughput': 12.5928, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.275761', 'server_2_ult': '0.0419358', 'server_3_ult': '0.0165885'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-24 13:32:59,119 - INFO - RT=0.38s | Active servers=4 | Dimmer=0.90 | arrival=13.89 req/s | Total servers=4
manager      | 2025-10-24 13:32:59,119 - INFO - Diagnosis: increase_servers
manager      | 2025-10-24 13:32:59,119 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=78.468869 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=78.468869 addServer() complete
manager      | 2025-10-24 13:32:59,121 - INFO - Result: ok
manager      | 2025-10-24 13:32:59,121 - INFO - Executing customized scenario: crashes
manager      | 2025-10-24 13:32:59,121 - INFO - Executing command: remove_server
custom_swim  | t=78.470803 executing removeServer()
custom_swim  | scheduled complete remove at 78.470803
manager      | 2025-10-24 13:32:59,122 - INFO - Executing command: remove_server
custom_swim  | t=78.47172 executing removeServer()
manager      | 2025-10-24 13:32:59,123 - INFO - Customized scenario finished
custom_swim  | scheduled complete remove at 78.481293493481
