custom_swim  | 
manager      | 2025-10-24 14:35:07,741 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}, {'active_servers': 4, 'arrival_rate': 50.0703, 'basic_rt': 1.35225, 'basic_throughput': 4.94875, 'dimmer': 0.9, 'opt_rt': 6.19668, 'opt_throughput': 32.53, 'servers': 4, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0457289', 'server_2_ult': '0.0456112', 'server_3_ult': '0.0333475', 'server_4_ult': '0.0149764'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 4, 'arrival_rate': 50.0703, 'basic_rt': 1.35225, 'basic_throughput': 4.94875, 'dimmer': 0.9, 'opt_rt': 6.19668, 'opt_throughput': 32.53, 'servers': 4, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0457289', 'server_2_ult': '0.0456112', 'server_3_ult': '0.0333475', 'server_4_ult': '0.0149764'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 4, 'arrival_rate': 50.0703, 'basic_rt': 1.35225, 'basic_throughput': 4.94875, 'dimmer': 0.9, 'opt_rt': 6.19668, 'opt_throughput': 32.53, 'servers': 4, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0457289', 'server_2_ult': '0.0456112', 'server_3_ult': '0.0333475', 'server_4_ult': '0.0149764'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 4, 'arrival_rate': 50.0703, 'basic_rt': 1.35225, 'basic_throughput': 4.94875, 'dimmer': 0.9, 'opt_rt': 6.19668, 'opt_throughput': 32.53, 'servers': 4, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0457289', 'server_2_ult': '0.0456112', 'server_3_ult': '0.0333475', 'server_4_ult': '0.0149764'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 4, 'arrival_rate': 50.0703, 'basic_rt': 1.35225, 'basic_throughput': 4.94875, 'dimmer': 0.9, 'opt_rt': 6.19668, 'opt_throughput': 32.53, 'servers': 4, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0457289', 'server_2_ult': '0.0456112', 'server_3_ult': '0.0333475', 'server_4_ult': '0.0149764'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-24 14:35:07,743 - INFO - RT=1.46s | Active servers=5 | Dimmer=0.90 | arrival=50.78 req/s | Total servers=5
manager      | 2025-10-24 14:35:07,743 - INFO - Diagnosis: increase_servers
manager      | 2025-10-24 14:35:07,744 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=37.497283 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=37.497283 addServer() complete
manager      | 2025-10-24 14:35:07,745 - INFO - Result: ok
manager      | 2025-10-24 14:35:17,755 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 5, 'arrival_rate': 50.7796, 'basic_rt': 1.4567, 'basic_throughput': 5.49397, 'dimmer': 0.9, 'opt_rt': 6.10758, 'opt_throughput': 39.0442, 'servers': 5, 'activating_server': False, 'server_ult': {'server_1_ult': '0.062418', 'server_2_ult': '0.0623003', 'server_3_ult': '0.0499671', 'server_4_ult': '0.0281603', 'server_5_ult': '0.0131119'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 5, 'arrival_rate': 50.7796, 'basic_rt': 1.4567, 'basic_throughput': 5.49397, 'dimmer': 0.9, 'opt_rt': 6.10758, 'opt_throughput': 39.0442, 'servers': 5, 'activating_server': False, 'server_ult': {'server_1_ult': '0.062418', 'server_2_ult': '0.0623003', 'server_3_ult': '0.0499671', 'server_4_ult': '0.0281603', 'server_5_ult': '0.0131119'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 5, 'arrival_rate': 50.7796, 'basic_rt': 1.4567, 'basic_throughput': 5.49397, 'dimmer': 0.9, 'opt_rt': 6.10758, 'opt_throughput': 39.0442, 'servers': 5, 'activating_server': False, 'server_ult': {'server_1_ult': '0.062418', 'server_2_ult': '0.0623003', 'server_3_ult': '0.0499671', 'server_4_ult': '0.0281603', 'server_5_ult': '0.0131119'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 5, 'arrival_rate': 50.7796, 'basic_rt': 1.4567, 'basic_throughput': 5.49397, 'dimmer': 0.9, 'opt_rt': 6.10758, 'opt_throughput': 39.0442, 'servers': 5, 'activating_server': False, 'server_ult': {'server_1_ult': '0.062418', 'server_2_ult': '0.0623003', 'server_3_ult': '0.0499671', 'server_4_ult': '0.0281603', 'server_5_ult': '0.0131119'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 5, 'arrival_rate': 50.7796, 'basic_rt': 1.4567, 'basic_throughput': 5.49397, 'dimmer': 0.9, 'opt_rt': 6.10758, 'opt_throughput': 39.0442, 'servers': 5, 'activating_server': False, 'server_ult': {'server_1_ult': '0.062418', 'server_2_ult': '0.0623003', 'server_3_ult': '0.0499671', 'server_4_ult': '0.0281603', 'server_5_ult': '0.0131119'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 5, 'arrival_rate': 50.7796, 'basic_rt': 1.4567, 'basic_throughput': 5.49397, 'dimmer': 0.9, 'opt_rt': 6.10758, 'opt_throughput': 39.0442, 'servers': 5, 'activating_server': False, 'server_ult': {'server_1_ult': '0.062418', 'server_2_ult': '0.0623003', 'server_3_ult': '0.0499671', 'server_4_ult': '0.0281603', 'server_5_ult': '0.0131119'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-24 14:35:17,758 - INFO - RT=1.23s | Active servers=6 | Dimmer=0.90 | arrival=50.79 req/s | Total servers=6
manager      | 2025-10-24 14:35:17,759 - INFO - Diagnosis: increase_servers
manager      | 2025-10-24 14:35:17,759 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=47.512596 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=47.512596 addServer() complete
manager      | 2025-10-24 14:35:17,761 - INFO - Result: ok
manager      | 2025-10-24 14:35:27,771 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 6, 'arrival_rate': 50.7894, 'basic_rt': 1.22916, 'basic_throughput': 5.49352, 'dimmer': 0.9, 'opt_rt': 5.58772, 'opt_throughput': 44.6002, 'servers': 6, 'activating_server': False, 'server_ult': {'server_1_ult': '0.07911', 'server_2_ult': '0.0788928', 'server_3_ult': '0.0609046', 'server_4_ult': '0.0383771', 'server_5_ult': '0.024474', 'server_6_ult': '0.0110681'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 6, 'arrival_rate': 50.7894, 'basic_rt': 1.22916, 'basic_throughput': 5.49352, 'dimmer': 0.9, 'opt_rt': 5.58772, 'opt_throughput': 44.6002, 'servers': 6, 'activating_server': False, 'server_ult': {'server_1_ult': '0.07911', 'server_2_ult': '0.0788928', 'server_3_ult': '0.0609046', 'server_4_ult': '0.0383771', 'server_5_ult': '0.024474', 'server_6_ult': '0.0110681'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 6, 'arrival_rate': 50.7894, 'basic_rt': 1.22916, 'basic_throughput': 5.49352, 'dimmer': 0.9, 'opt_rt': 5.58772, 'opt_throughput': 44.6002, 'servers': 6, 'activating_server': False, 'server_ult': {'server_1_ult': '0.07911', 'server_2_ult': '0.0788928', 'server_3_ult': '0.0609046', 'server_4_ult': '0.0383771', 'server_5_ult': '0.024474', 'server_6_ult': '0.0110681'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 6, 'arrival_rate': 50.7894, 'basic_rt': 1.22916, 'basic_throughput': 5.49352, 'dimmer': 0.9, 'opt_rt': 5.58772, 'opt_throughput': 44.6002, 'servers': 6, 'activating_server': False, 'server_ult': {'server_1_ult': '0.07911', 'server_2_ult': '0.0788928', 'server_3_ult': '0.0609046', 'server_4_ult': '0.0383771', 'server_5_ult': '0.024474', 'server_6_ult': '0.0110681'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 6, 'arrival_rate': 50.7894, 'basic_rt': 1.22916, 'basic_throughput': 5.49352, 'dimmer': 0.9, 'opt_rt': 5.58772, 'opt_throughput': 44.6002, 'servers': 6, 'activating_server': False, 'server_ult': {'server_1_ult': '0.07911', 'server_2_ult': '0.0788928', 'server_3_ult': '0.0609046', 'server_4_ult': '0.0383771', 'server_5_ult': '0.024474', 'server_6_ult': '0.0110681'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 6, 'arrival_rate': 50.7894, 'basic_rt': 1.22916, 'basic_throughput': 5.49352, 'dimmer': 0.9, 'opt_rt': 5.58772, 'opt_throughput': 44.6002, 'servers': 6, 'activating_server': False, 'server_ult': {'server_1_ult': '0.07911', 'server_2_ult': '0.0788928', 'server_3_ult': '0.0609046', 'server_4_ult': '0.0383771', 'server_5_ult': '0.024474', 'server_6_ult': '0.0110681'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-24 14:35:27,773 - INFO - RT=1.07s | Active servers=7 | Dimmer=0.90 | arrival=50.76 req/s | Total servers=7
manager      | 2025-10-24 14:35:27,773 - INFO - Diagnosis: increase_servers
manager      | 2025-10-24 14:35:27,773 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=57.526883 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=57.526883 addServer() complete
manager      | 2025-10-24 14:35:27,775 - INFO - Result: ok
manager      | 2025-10-24 14:35:37,785 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 7, 'arrival_rate': 50.7605, 'basic_rt': 1.07355, 'basic_throughput': 5.19771, 'dimmer': 0.9, 'opt_rt': 4.58738, 'opt_throughput': 45.4928, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0899319', 'server_2_ult': '0.0872274', 'server_3_ult': '0.0696596', 'server_4_ult': '0.0473983', 'server_5_ult': '0.033924', 'server_6_ult': '0.0214079', 'server_7_ult': '0.00960545'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 7, 'arrival_rate': 50.7605, 'basic_rt': 1.07355, 'basic_throughput': 5.19771, 'dimmer': 0.9, 'opt_rt': 4.58738, 'opt_throughput': 45.4928, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0899319', 'server_2_ult': '0.0872274', 'server_3_ult': '0.0696596', 'server_4_ult': '0.0473983', 'server_5_ult': '0.033924', 'server_6_ult': '0.0214079', 'server_7_ult': '0.00960545'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 7, 'arrival_rate': 50.7605, 'basic_rt': 1.07355, 'basic_throughput': 5.19771, 'dimmer': 0.9, 'opt_rt': 4.58738, 'opt_throughput': 45.4928, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0899319', 'server_2_ult': '0.0872274', 'server_3_ult': '0.0696596', 'server_4_ult': '0.0473983', 'server_5_ult': '0.033924', 'server_6_ult': '0.0214079', 'server_7_ult': '0.00960545'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 7, 'arrival_rate': 50.7605, 'basic_rt': 1.07355, 'basic_throughput': 5.19771, 'dimmer': 0.9, 'opt_rt': 4.58738, 'opt_throughput': 45.4928, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0899319', 'server_2_ult': '0.0872274', 'server_3_ult': '0.0696596', 'server_4_ult': '0.0473983', 'server_5_ult': '0.033924', 'server_6_ult': '0.0214079', 'server_7_ult': '0.00960545'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 7, 'arrival_rate': 50.7605, 'basic_rt': 1.07355, 'basic_throughput': 5.19771, 'dimmer': 0.9, 'opt_rt': 4.58738, 'opt_throughput': 45.4928, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0899319', 'server_2_ult': '0.0872274', 'server_3_ult': '0.0696596', 'server_4_ult': '0.0473983', 'server_5_ult': '0.033924', 'server_6_ult': '0.0214079', 'server_7_ult': '0.00960545'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 7, 'arrival_rate': 50.7605, 'basic_rt': 1.07355, 'basic_throughput': 5.19771, 'dimmer': 0.9, 'opt_rt': 4.58738, 'opt_throughput': 45.4928, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0899319', 'server_2_ult': '0.0872274', 'server_3_ult': '0.0696596', 'server_4_ult': '0.0473983', 'server_5_ult': '0.033924', 'server_6_ult': '0.0214079', 'server_7_ult': '0.00960545'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-24 14:35:37,787 - INFO - RT=0.92s | Active servers=8 | Dimmer=0.90 | arrival=50.80 req/s | Total servers=8
manager      | 2025-10-24 14:35:37,787 - INFO - Diagnosis: increase_servers
manager      | 2025-10-24 14:35:37,787 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=67.540799 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=67.540799 addServer() complete
manager      | 2025-10-24 14:35:37,789 - INFO - Result: ok
